Target	Type	Res	Oligo.State	Entry Date	Server Exp.	QA Exp.	Human Exp.	Cancellation Date	Description	pdb
T1069s1	All groups	369	A1	2020-06-26	2020-06-29	m1:2020-07-03 m2:2020-07-05	2020-07-17	2021-10-09	CCPol-MP-1 <em><font color=red>Canceled: no structure.</font></em>	
T1069s2	All groups	122	A1	2020-06-26	2020-06-29	m1:2020-07-03 m2:2020-07-05	2020-07-17	2020-10-09	CCPol-MP-1 <em><font color=red>Canceled: no structure.</font></em>	
T1044	All groups	2180	A1	2020-06-28	2020-06-28	m1:2020-07-02 m2:2020-07-04	2020-06-28	-	S0A2C3 6vr4	6vr4
R1041v1	Refinement	-	-	2020-06-29	2020-07-02	-	2020-07-19	-	S0A2C3d7 Refinement of model v1 from T1041	
R1041v2	Refinement	-	-	2020-06-29	2020-07-02	-	2020-07-20	-	S0A2C3d7 Refinement of model v2 from T1041	
T1070	All groups	335	A3	2020-06-29	2020-07-02	m1:2020-07-06 m2:2020-07-08	2020-07-20	-	G3M192 7rej	7rej
R1034	Refinement	-	-	2020-06-30	2020-07-03	-	2020-07-21	-	BIL2 Starting model's GDT_HA=70	
T1071	All groups	488	A1	2020-06-30	2020-07-03	m1:2020-07-07 m2:2020-07-09	2020-07-21	2020-10-09	Q9KQ66 <em><font color=red>Canceled: no structure.</font></em>	
H1072	All groups	170	A2B2	2020-07-01	2020-07-04	m1:2020-07-08 m2:2020-07-10	2020-07-22	-	Q6PIF2, Q9BXU0 6r17	6r17
R1042v1	Refinement	-	-	2020-07-01	2020-07-04	-	2020-07-22	-	S0A2C3d8	
R1042v2	Refinement	-	-	2020-07-01	2020-07-04	-	2020-07-23	-	S0A2C3d8	
T1072s1	All groups	101	A1	2020-07-01	2020-07-04	m1:2020-07-08 m2:2020-07-10	2020-07-22	2020-10-09	Q6PIF2, Q9BXU0 6r17 <em><font color=red>Single helix - not evaluated for tertiary structure.</font></em>	6r17
T1072s2	Server only	69	A1	2020-07-01	2020-07-04	m1:2020-07-08 m2:2020-07-10	2020-07-22	2020-07-06	Q6PIF2, Q9BXU0 6hk8 <em><font color=red>Canceled: 100% seq.id. template available.</font></em>	6hk8
R1045s2	Refinement	-	-	2020-07-02	2020-07-05	-	2020-07-24	-	PEX4-PEX22 Starting model's GDT_HA=62	
T1073	All groups	255	A4	2020-07-02	2020-07-05	m1:2020-07-09 m2:2020-07-11	2020-07-23	-	Bd2625	
T1074	All groups	202	A1	2020-07-02	2020-07-05	m1:2020-07-09 m2:2020-07-11	2020-07-23	-	Bd0675 7oc9	7oc9
R1043v1	Refinement	-	-	2020-07-03	2020-07-06	-	2020-07-25	-	S0A2C3d9	
R1043v2	Refinement	-	-	2020-07-03	2020-07-06	-	2020-07-26	-	S0A2C3d9	
T1075	All groups	463	A1	2020-07-03	2020-07-06	m1:2020-07-10 m2:2020-07-12	2020-07-24	2020-10-09	HNRNPK <em><font color=red>Canceled: no structure.</font></em>	
R1027	Refinement	-	-	2020-07-06	2020-07-09	-	2020-07-27	2020-08-15	GLuc <em><font color=red>Canceled: preprint published.</font></em> <em><font color=red>Canceled: preprint published.</font></em>	
T1076	All groups	552	A1	2020-07-06	2020-07-09	m1:2020-07-13 m2:2020-07-15	2020-07-27	-	HACL 6xn8	6xn8
T1077	All groups	159	A1	2020-07-07	2020-07-10	m1:2020-07-14 m2:2020-07-16	2020-07-28	-	YfaZ <em><font color=red>Will be assessed separately alongside the NMR-assisted predictions for N1077.</font></em>	
T1078	All groups	138	A2	2020-07-07	2020-07-10	m1:2020-07-14 m2:2020-07-16	2020-07-28	-	Tsp1 7cwp	7cwp
T1079	All groups	505	A1	2020-07-08	2020-07-11	m1:2020-07-15 m2:2020-07-17	2020-07-29	-	Bd0655	
R1053v1	Refinement	-	-	2020-07-09	2020-07-12	-	2020-07-29	-	T4SS effector	
R1053v2	Refinement	-	-	2020-07-09	2020-07-12	-	2020-07-30	-	T4SS effector	
T1080	All groups	922	A3	2020-07-09	2020-07-12	m1:2020-07-16 m2:2020-07-18	2020-07-30	-	Bd3182	
H1081	All groups	758	A20	2020-07-10	2020-07-13	m1:2020-07-17 m2:2020-07-19	2020-08-04	-	A0A140NLR5 7pk6	7pk6
R1055	Refinement	-	-	2020-07-10	2020-07-13	-	2020-07-31	-	DNA polymerase processivity factor Starting model's GDT_HA=59.	
T1082	All groups	97	A1	2020-07-10	2020-07-13	m1:2020-07-17 m2:2020-07-19	2020-07-31	-	gp63 7cn6	7cn6
R1056	Refinement	-	-	2020-07-13	2020-07-16	-	2020-08-01	-	M23 peptidase	
T1083	All groups	98	A2	2020-07-13	2020-07-16	m1:2020-07-20 m2:2020-07-22	2020-08-03	-	Nitro	
T1084	All groups	73	A2	2020-07-13	2020-07-16	m1:2020-07-20 m2:2020-07-22	2020-08-03	-	Meio	
R1052-D2	Refinement	-	-	2020-07-14	2020-07-17	-	2020-08-04	-	Q858F5.1 Starting model's GDT_HA=58	
T1085	All groups	588	A1	2020-07-14	2020-07-17	m1:2020-07-21 m2:2020-07-23	2020-08-04	-	Bd2374_c	
T1086	All groups	408	A1	2020-07-15	2020-07-18	m1:2020-07-22 m2:2020-07-24	2020-08-05	-	Bd2374_n	
T1087	All groups	93	A2	2020-07-16	2020-07-19	m1:2020-07-23 m2:2020-07-25	2020-08-06	-	Tuna	
T1088	All groups	226	A1	2020-07-16	2020-07-19	m1:2020-07-23 m2:2020-07-25	2020-08-06	-	MipA <em><font color=red>Will be assessed separately alongside the NMR-assisted predictions for N1088.</font></em>	
R1049	Refinement	-	-	2020-07-17	2020-07-20	-	2020-08-03	-	MrpH Starting model's GDT_HA=51	
S1063	Assisted	-	-	2020-07-17	2020-07-20	-	2020-08-05	-	Q9NPC3	
T1089	All groups	404	A1	2020-07-17	2020-07-20	m1:2020-07-24 m2:2020-07-26	2020-08-07	-	Sia 5524 7mhu	5524
T1090	All groups	193	A1	2020-07-17	2020-07-20	m1:2020-07-24 m2:2020-07-26	2020-08-07	-	NP_595817.1 7k7w	7k7w
R1057	Refinement	-	-	2020-07-20	2020-07-23	-	2020-08-10	-	N4-Cytosine Methyltransferase Starting model's GDT_HA=64	
T1091	All groups	863	A1	2020-07-20	2020-07-23	m1:2020-07-27 m2:2020-07-29	2020-08-10	-	PitA 7w6b	7w6b
R1067v1	Refinement	-	-	2020-07-21	2020-07-24	-	2020-08-11	-	Bd3741	
R1067v2	Refinement	-	-	2020-07-21	2020-07-24	-	2020-08-12	-	Bd3741	
T1092	All groups	426	A1	2020-07-21	2020-07-24	m1:2020-07-28 m2:2020-07-30	2020-08-11	-	AR9_g270	
R1065s1	Refinement	-	-	2020-07-22	2020-07-25	-	2020-08-13	-	N4-Cytosine Methyltransferase Starting model's GDT_HA=73	
T1093	All groups	631	A1	2020-07-22	2020-07-26	m1:2020-07-30 m2:2020-08-01	2020-08-12	-	AR9_g154	
R1065s2	Refinement	-	-	2020-07-23	2020-07-26	-	2020-08-14	-	N4-Cytosine Methyltransferase Starting model's GDT_HA=75	
T1094	All groups	496	A1	2020-07-23	2020-07-26	m1:2020-07-30 m2:2020-08-01	2020-08-13	-	AR9_g105	
T1095	All groups	665	A1	2020-07-24	2020-07-28	m1:2020-08-01 m2:2020-08-03	2020-08-14	-	AR9_g089	
R1068	Refinement	-	-	2020-07-27	2020-07-30	-	2020-08-17	-	LmazxJ3-JDBD Starting model's GDT_HA=41	
T1096	All groups	464	A1	2020-07-27	2020-07-30	m1:2020-08-03 m2:2020-08-05	2020-08-17	-	AR9_g226	
H1097	All groups	2682	A1B1C1D1E1	2020-07-28	2020-07-31	m1:2020-08-04 m2:2020-08-06	2020-08-18	-	AR9	
R1074v1	Refinement	-	-	2020-07-28	2020-07-31	-	2020-08-18	-	Bd0675	
R1074v2	Refinement	-	-	2020-07-28	2020-07-31	-	2020-08-19	-	Bd0675	
T1098	All groups	538	A1	2020-07-29	2020-08-01	m1:2020-08-05 m2:2020-08-07	2020-08-19	2020-10-09	OsSUT1 <em><font color=red>Canceled: unverified structure.</font></em>	
R1078	Refinement	-	-	2020-07-30	2020-08-02	-	2020-08-20	-	Tsp1	
T1099	All groups	262	A1	2020-07-30	2020-08-05	m1:2020-08-09 m2:2020-08-11	2020-08-25	-	P0C6J7 6ygh	6ygh
R1061-D3	Refinement	-	-	2020-07-31	2020-08-03	-	2020-08-21	-	T5 phage tail subcomplex Starting model's GDT_HA=58 (calculated on -D3 residues: 736-838)	
T1100	All groups	338	A1	2020-07-31	2020-08-03	m1:2020-08-07 m2:2020-08-09	2020-08-21	-	AAB89755.1	
T1101	All groups	318	A1	2020-07-31	2020-08-03	m1:2020-08-07 m2:2020-08-09	2020-08-21	-	Alvi ASCC1	
H1102	All groups	782	A1B1	2020-08-03	2020-08-06	m1:2020-08-10 m2:2020-08-12	2020-08-24	2020-08-03	Orf10-ZYG11B <em><font color=red>Canceled.</font></em>	
R1082	Refinement	-	-	2020-08-03	2020-08-06	-	2020-08-24	-	gp63	
H1103	All groups	563	A1B1	2020-08-04	2020-08-08	m1:2020-08-12 m2:2020-08-14	2020-08-29	2020-10-09	Orf3a-HMOX1 <em><font color=red>Canceled: no structure.</font></em>	
R1085-D1	Refinement	-	-	2020-08-10	2020-08-13	-	2020-08-31	-	Bd2374_c	
R1090	Refinement	-	-	2020-08-10	2020-08-13	-	2020-08-30	-	NP_595817.1	
R1034x1	Refinement	-	-	2020-08-11	2020-08-14	-	2020-09-01	-	BIL2 Extended time refinement Extended time refinement	
R1027x1	Refinement	-	-	2020-08-12	2020-08-15	-	2020-09-02	2020-08-15	GLuc <em><font color=red>Canceled: preprint published.</font></em> <em><font color=red>Canceled: preprint published.</font></em>	
R1029x1	Refinement	-	-	2020-08-13	2020-08-16	-	2020-09-03	-	EbsA Extended time refinement Extended time refinement	
R1067x1	Refinement	-	-	2020-08-14	2020-08-17	-	2020-09-04	-	Bd3741 Extended time refinement Extended time refinement	
R1091-D2	Refinement	-	-	2020-08-17	2020-08-20	-	2020-09-07	-	PitA	
R1055x1	Refinement	-	-	2020-08-18	2020-08-21	-	2020-09-08	-	DNA polymerase processivity factor Extended time refinement Extended time refinement	
R1056x1	Refinement	-	-	2020-08-19	2020-08-22	-	2020-09-09	-	M23 peptidase Extended time refinement Extended time refinement	
R1068x1	Refinement	-	-	2020-08-20	2020-08-23	-	2020-09-10	-	LmazxJ3-JDBD Extended time refinement Extended time refinement	
R1074x2	Refinement	-	-	2020-08-21	2020-08-24	-	2020-09-11	-	Bd0675 Extended time refinement Extended time refinement	
N1088	Assisted	-	-	2020-08-25	2020-08-28	-	2020-09-14	-	MipA	
N1077	Assisted	-	-	2020-09-01	2020-09-04	-	2020-09-22	-	YfaZ	
